name,position,program,OVR,HT,WT,SPD,ACC,AGI,AWR,CAR,STR,CTH,CIT,SPC,ELU,SPM,JKM,SFA,TRK,IMP,JMP,STA,KR,TGH,BKS,FNM,TAK,MCV,POW,PRC,PRS,PUR,PWM,trait_clutch,trait_high_motor,trait_penalty,trait_big_hitter,trait_lb_style,trait_plays_ball_in_the_air,trait_strips_ball,trait_utilizes_bull_rush_moves,trait_utilizes_spin_moves,trait_utilizes_swim_moves,BCV,BSK,BTK,DRR,MRR,SRR,LBK,RBF,RBK,RBP,RLS,PBF,PBK,PBP,image,jersey_number,last_name,player_id,quicksell_amount,release_date,salary_cap_cost,team,has_power_up,archetype_id,date_scraped
Keanu Neal,SS,Most Feared,90,73,216,83,84,83,92,55,72,65,38,55,51,53,56,46,38,67,85,87,70,93,65,50,77,79,95,92,79,92,42,False,True,1.0,True,1.0,2.0,True,False,False,False,49,10,36,19,24,34,15,23,10,23,32,23,15,24,https://cdn.muthead.com/media/20/assets/fear-00051627.png,22,Neal,51627,1235,2019-10-25T14:36:45.598008Z,44,ATL,True,21,23-12-2019
Tyrann Mathieu,SS,Flashbacks,90,69,186,87,89,89,88,58,59,77,51,62,76,75,80,45,25,56,83,89,80,85,56,65,76,85,82,88,87,85,37,False,True,2.0,False,2.0,3.0,True,False,False,False,78,23,67,10,15,25,10,25,25,25,15,25,25,25,https://cdn.muthead.com/media/20/assets/flsh-00050932.png,32,Mathieu,50932,4940,2019-11-04T16:13:52.331869Z,38,ARI,True,2,23-12-2019
Devin McCourty,FS,Master ,94,70,195,89,89,89,96,40,61,80,44,60,64,65,67,15,18,65,91,96,74,77,63,43,77,90,68,96,86,87,33,True,True,2.0,False,1.0,3.0,True,False,False,False,55,10,52,10,10,10,12,25,25,25,10,25,25,25,https://cdn.muthead.com/media/20/assets/serm-00050503.png,32,McCourty,50503,18200,2019-11-01T14:36:46.255321Z,50,NE,True,17,23-12-2019
Ryan Kerrigan,LOLB,Harvest,92,76,259,77,83,76,93,35,83,57,15,15,10,10,10,10,15,87,66,96,14,85,82,84,90,46,88,93,15,89,91,False,True,2.0,True,,,True,True,False,False,10,10,10,10,10,10,18,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/harv-00051708.png,91,Kerrigan,51708,2368,2019-11-21T15:36:45.372560Z,33,WAS,True,28,23-12-2019
Jadeveon Clowney,ROLB,MUT Heroes,92,77,255,85,88,85,91,49,82,42,33,37,32,40,44,50,44,88,87,87,13,79,87,80,84,45,83,91,28,94,90,True,True,,True,,2.0,True,True,False,True,45,10,17,10,10,10,18,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/hero-00051362.png,90,Clowney,51362,250000,2019-10-09T14:36:39.998763Z,39,SEA,True,28,23-12-2019
Shaquil Barrett,LOLB,Football Outsiders,91,74,250,83,88,84,85,37,73,59,21,21,30,10,37,20,23,91,74,89,15,85,88,89,89,63,88,85,36,91,70,False,True,2.0,False,,2.0,True,False,True,True,10,10,15,10,10,10,14,35,35,35,15,35,35,35,https://cdn.muthead.com/media/20/assets/foot-00051528.png,58,Barrett,51528,6840,2019-12-08T15:36:41.561961Z,35,TB,False,32,23-12-2019
Vita Vea,DT,Most Feared,89,76,347,65,77,69,81,19,93,21,19,15,32,33,49,43,58,93,66,78,13,97,84,56,84,17,91,81,15,85,80,,True,1.0,True,,,False,True,False,False,45,10,36,10,10,10,32,38,42,42,10,35,35,35,https://cdn.muthead.com/media/20/assets/fear-00051604.png,50,Vea,51604,893,2019-10-18T14:36:43.849871Z,25,TB,True,25,23-12-2019
Akiem Hicks,LE,Ultimate Kickoff,90,77,336,61,78,65,96,25,89,26,16,16,10,10,10,25,28,89,78,92,15,73,91,70,87,19,79,96,16,88,88,,True,1.0,True,,,True,True,False,False,17,10,10,10,10,10,10,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/ultk-00051105.png,96,Hicks,51105,4940,2019-09-12T14:36:37.706875Z,32,CHI,True,9,23-12-2019
Chris McAlister,CB,Theme Diamonds,89,73,206,84,86,83,88,69,68,66,64,64,65,69,74,36,38,49,86,86,54,85,53,40,68,87,70,88,88,77,34,False,True,1.0,False,1.0,3.0,False,False,False,False,79,15,58,15,20,25,15,35,35,35,18,35,35,35,https://cdn.muthead.com/media/20/assets/diam-00050125.png,21,McAlister,50125,3570,2019-08-16T14:36:32.668197Z,33,BAL,True,24,23-12-2019
Nick Bosa,RE,Rookie Premiere,91,76,266,79,91,86,84,28,84,44,26,22,23,22,28,24,21,87,81,83,17,83,83,86,88,23,89,84,24,86,81,,True,1.0,False,,,True,True,True,False,20,10,11,10,10,10,10,35,35,35,10,35,35,34,https://cdn.muthead.com/media/20/assets/prmr-00000097.png,97,Bosa,97,0,2019-07-22T21:59:38.029769Z,35,SF,True,20,23-12-2019
Jaylon Smith,MLB,Series Redux,91,74,240,87,91,86,87,35,73,51,26,31,28,22,37,29,22,81,86,86,15,85,76,72,85,74,92,87,51,91,64,False,True,1.0,True,1.0,2.0,True,False,True,True,37,10,13,10,10,10,12,34,35,34,12,33,35,34,https://cdn.muthead.com/media/20/assets/bltz-00051811.png,54,Smith,99951811,6840,2019-12-13T16:37:36.617446Z,40,DAL,True,22,23-12-2019
Desmond King II,CB,Team of the Week,90,70,201,86,88,92,91,64,70,73,72,73,60,57,73,34,18,48,81,95,85,81,59,35,57,86,66,91,81,83,26,False,True,1.0,False,1.0,3.0,False,False,False,False,67,10,50,10,10,12,10,25,25,25,10,25,25,25,https://cdn.muthead.com/media/20/assets/totw-00056062.png,20,King II,56062,4940,2019-10-01T18:36:02.124692Z,41,LAC,True,24,23-12-2019
Aaron Donald,RE,Series Redux,92,73,280,78,85,77,91,38,93,34,15,39,10,15,18,20,22,87,73,88,12,87,90,89,85,17,78,91,12,90,92,,True,2.0,True,,,True,True,True,True,39,10,10,10,10,10,13,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/hero-00051349.png,99,Donald,99951349,9470,2019-11-01T15:51:33.071119Z,45,LAR,True,34,23-12-2019
Ed Reed,SS,Legends,91,71,200,90,90,90,87,60,66,80,69,76,86,81,83,40,56,65,87,92,85,84,60,60,78,80,86,87,78,83,43,True,True,1.0,True,1.0,3.0,False,False,False,False,86,28,86,20,0,20,25,25,45,25,20,25,45,25,https://cdn.muthead.com/media/20/assets/lgnd-00052188.png,20,Reed,52188,6840,2019-10-12T14:36:43.568856Z,47,BAL,True,17,23-12-2019
Lavonte David,MLB,Series Redux,92,73,233,83,87,84,90,50,74,72,15,15,15,15,25,29,16,85,85,94,14,89,87,58,91,72,85,90,52,92,52,True,True,1.0,True,2.0,2.0,True,False,False,False,25,10,10,10,10,10,18,35,35,35,15,35,35,35,https://cdn.muthead.com/media/20/assets/sigs-00051024.png,54,David,99951024,9470,2019-12-13T16:37:36.622222Z,35,TB,True,35,23-12-2019
Keith Bulluck,ROLB,Legends,90,75,235,82,83,81,89,69,69,63,51,49,47,36,57,65,30,79,80,86,10,95,83,59,87,83,78,89,56,85,52,False,True,1.0,True,1.0,,True,False,False,False,62,18,47,15,15,15,45,45,45,45,35,45,45,45,https://cdn.muthead.com/media/20/assets/lgnd-00052241.png,53,Bulluck,52241,4940,2019-11-09T18:07:43.386189Z,28,TEN,True,42,23-12-2019
William Jackson,CB,Series Redux,93,72,196,92,92,87,91,58,58,76,54,70,72,59,71,19,16,49,91,90,58,76,57,26,57,92,76,91,87,76,25,False,True,1.0,False,1.0,3.0,False,False,False,False,63,10,62,10,10,16,10,24,10,23,17,24,10,23,https://cdn.muthead.com/media/20/assets/sigs-00051030.png,22,Jackson,99951030,13100,2019-12-13T16:37:36.620874Z,49,CIN,True,1,23-12-2019
Bobby Bell,LOLB,NFL 100,94,76,228,85,89,86,92,62,85,73,65,59,28,25,33,39,33,86,87,92,20,97,86,83,92,77,90,92,66,89,75,False,True,1.0,True,1.0,2.0,True,True,False,False,52,12,36,5,6,10,23,45,45,45,16,45,45,45,https://cdn.muthead.com/media/20/assets/nfl1-00051910.png,78,Bell,51910,18200,2019-11-30T02:17:21.978274Z,999,KC,True,42,23-12-2019
Benardrick McKinney,MLB,Signature Series,93,76,260,85,88,81,96,44,78,55,31,25,15,15,20,37,40,90,91,85,15,92,90,51,93,55,93,96,40,96,61,False,True,1.0,True,2.0,,False,True,False,True,19,10,10,10,10,10,16,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/sigs-00051036.png,55,McKinney,51036,250000,2019-12-12T15:36:42.304241Z,42,HOU,False,41,23-12-2019
Joey Bosa,LE,Harvest,92,77,280,80,86,86,91,33,86,44,23,26,22,18,23,33,26,90,77,83,14,85,79,96,78,21,83,91,18,84,88,,True,1.0,False,,,True,True,True,True,29,10,12,10,10,10,10,35,35,34,10,34,35,35,https://cdn.muthead.com/media/20/assets/harv-00051707.png,97,Bosa,51707,2368,2019-11-21T15:36:45.372774Z,43,LAC,True,20,23-12-2019
Landon Collins,SS,Flashbacks,89,72,218,85,87,80,90,56,72,68,50,56,64,42,70,47,55,68,82,86,30,88,63,57,82,72,95,90,78,88,42,False,True,2.0,True,2.0,2.0,False,False,False,False,66,19,49,10,10,10,15,25,25,25,10,25,25,25,https://cdn.muthead.com/media/20/assets/flsh-00050922.png,21,Collins,50922,3570,2019-09-30T14:36:34.722738Z,41,NYG,False,21,23-12-2019
Demario Davis,ROLB,Flashbacks,90,74,248,82,85,77,93,52,81,53,15,15,30,10,15,35,35,82,83,81,13,72,81,58,85,66,88,93,34,88,51,False,True,1.0,True,1.0,,False,False,False,False,10,10,15,10,10,10,14,35,35,35,10,35,35,35,https://cdn.muthead.com/media/20/assets/flsh-00050930.png,56,Davis,50930,4940,2019-10-28T14:36:42.751946Z,27,NYJ,True,29,23-12-2019
Fabian Moreau,CB,Series Redux,93,72,198,93,92,88,89,49,70,76,68,71,53,58,62,27,19,52,90,93,44,77,51,41,72,88,76,89,94,70,34,False,True,,False,1.0,2.0,False,False,False,False,58,10,43,10,10,18,10,25,25,25,12,25,25,25,https://cdn.muthead.com/media/20/assets/totw-00056180.png,31,Moreau,99956180,13100,2019-12-13T16:37:36.612185Z,54,WAS,False,37,23-12-2019
Mario Addison,RE,Heavyweights,91,75,260,78,84,81,88,45,75,40,43,43,15,45,45,39,25,90,73,80,15,80,76,92,88,35,82,88,21,89,77,,True,1.0,False,,,True,False,True,True,32,10,10,14,20,30,10,35,35,35,15,35,35,35,https://cdn.muthead.com/media/20/assets/hvyw-00050836.png,97,Addison,50836,6840,2019-11-20T15:44:19.424368Z,34,CAR,False,20,23-12-2019
